docker ps                     # List running containers
docker ps -a                  # List all containers (including stopped)
docker start <container>      # Start a stopped container
docker stop <container>       # Stop a running container
docker restart <container>    # Restart a container
docker rm <container>        # Remove a container
docker rm -f <container>     # Force remove a running container

# Image Management
docker images                # List all images
docker pull <image>         # Download an image
docker rmi <image>          # Remove an image
docker build -t <name> .    # Build image from Dockerfile in current directory

# Logs and Information
docker logs <container>     # View container logs
docker logs -f <container>  # Follow container logs live
docker inspect <container>  # View detailed container info

# Docker Compose
docker compose up           # Start all services defined in docker-compose.yml
docker compose up -d        # Start in detached mode (background)
docker compose down         # Stop and remove all containers
docker compose down -v      # Stop containers and remove volumes
docker compose logs        # View logs for all services
docker compose ps          # List containers managed by compose

# Volume Management
docker volume ls           # List all volumes
docker volume create      # Create a volume
docker volume rm          # Remove volume
docker volume prune       # Remove all unused volumes

# Container Shell Access
docker exec -it <container> bash    # Access container shell
docker exec -it <container> sh      # Alternative shell access

# Network
docker network ls                   # List networks
docker network create <name>        # Create a network
docker network rm <name>           # Remove a network

# Cleanup
docker system prune                # Remove unused data
docker system prune -a            # Remove all unused data including images
